"","Emp_ID","Dateofjoining","LastWorkingDate","predicted_quaters"
"2268",2655,"2/11/2017","","0"
"2269",2656,"4/13/2017","","0"
"2270",2659,"9/26/2016","","2"
"2271",2660,"9/15/2010","","22"
"2272",2661,"1/31/2013","","14"
"2273",2663,"10/3/2015","1/9/2016","4"
"2274",2664,"6/30/2017","","1"
"2275",2665,"10/15/2015","12/31/2015","4"
"2276",2666,"10/31/2016","","2"
"2277",2667,"10/18/2010","","24"
"2278",2668,"12/27/2011","","23"
"2279",2670,"12/12/2015","","7"
"2280",2671,"5/24/2017","","0"
"2281",2672,"8/2/2017","","1"
"2282",2674,"3/12/2014","","9"
"2283",2675,"6/19/2017","","1"
"2284",2676,"10/24/2016","","2"
"2285",2677,"7/20/2015","","4"
"2286",2678,"11/16/2017","","0"
"2287",2680,"7/7/2017","","0"
"2288",2682,"7/16/2016","","3"
"2289",2683,"11/12/2015","","5"
"2290",2684,"4/26/2013","","11"
"2291",2685,"8/3/2016","","2"
"2292",2686,"8/7/2017","","1"
"2293",2687,"7/14/2014","","10"
"2294",2690,"7/17/2015","","11"
"2295",2691,"6/26/2015","","6"
"2296",2692,"1/2/2017","","1"
"2297",2693,"5/4/2015","","5"
"2298",2694,"2/28/2017","","0"
"2299",2695,"5/1/2017","5/17/2017","0"
"2300",2696,"8/8/2013","","13"
"2301",2697,"11/11/2016","","2"
"2302",2698,"3/17/2017","","0"
"2303",2699,"6/16/2017","","2"
"2304",2700,"7/29/2016","","2"
"2305",2701,"7/18/2016","","2"
"2306",2702,"4/13/2017","","0"
"2307",2703,"11/2/2016","","2"
"2308",2704,"12/12/2016","","2"
"2309",2705,"7/31/2017","","1"
"2310",2706,"10/7/2016","","5"
"2311",2707,"3/16/2017","","0"
"2312",2708,"10/29/2016","","3"
"2313",2709,"8/15/2016","","2"
"2314",2710,"9/29/2015","1/16/2016","4"
"2315",2711,"8/14/2017","","0"
"2316",2712,"8/29/2016","","2"
"2317",2713,"6/30/2016","","2"
"2318",2714,"10/4/2012","","18"
"2319",2715,"6/13/2017","","1"
"2320",2716,"6/16/2016","","3"
"2321",2718,"11/21/2016","","2"
"2322",2719,"5/31/2016","","3"
"2323",2720,"10/19/2015","","4"
"2324",2721,"1/5/2016","","3"
"2325",2722,"10/20/2017","","0"
"2326",2723,"3/13/2017","","0"
"2327",2724,"5/21/2016","","4"
"2328",2725,"10/6/2010","","23"
"2329",2726,"9/19/2015","","4"
"2330",2727,"10/17/2011","","19"
"2331",2728,"3/11/2017","","2"
"2332",2729,"8/4/2016","","4"
"2333",2730,"7/8/2016","","5"
"2334",2731,"5/7/2015","","8"
"2335",2732,"6/21/2013","","14"
"2336",2733,"9/12/2017","","0"
"2337",2734,"5/23/2016","","2"
"2338",2735,"12/2/2015","","4"
"2339",2736,"7/7/2016","","2"
"2340",2737,"7/27/2015","1/20/2016","4"
"2341",2738,"9/8/2015","","6"
"2342",2739,"12/9/2015","","5"
"2343",2740,"7/19/2012","","16"
"2344",2742,"7/2/2016","","3"
"2345",2744,"7/15/2015","","5"
"2346",2745,"3/14/2017","","0"
"2347",2746,"5/15/2017","","0"
"2348",2747,"12/17/2015","1/13/2016","4"
"2349",2749,"10/28/2015","1/19/2016","4"
"2350",2751,"11/5/2012","","14"
"2351",2752,"8/4/2017","","1"
"2352",2753,"7/8/2010","","30"
"2353",2754,"6/8/2016","","3"
"2354",2755,"5/2/2017","","0"
"2355",2757,"1/4/2017","","1"
"2356",2758,"11/7/2016","","2"
"2357",2759,"8/24/2015","","7"
"2358",2760,"10/3/2016","","3"
"2359",2761,"7/17/2017","","1"
"2360",2762,"5/5/2015","","7"
"2361",2763,"4/4/2017","","1"
"2362",2764,"9/28/2017","","0"
"2363",2765,"10/2/2015","","4"
"2364",2766,"11/5/2010","","22"
"2365",2768,"5/6/2013","","13"
"2366",2770,"11/29/2017","","0"
"2367",2771,"8/29/2012","","18"
"2368",2772,"6/12/2014","","9"
"2369",2773,"6/21/2016","","3"
"2370",2774,"7/21/2015","","7"
"2371",2775,"10/2/2017","","0"
"2372",2776,"1/4/2016","","2"
"2373",2778,"11/29/2017","","0"
"2374",2779,"1/26/2017","","0"
"2375",2781,"2/17/2017","","3"
"2376",2782,"5/16/2016","","2"
"2377",2784,"10/15/2012","","18"
"2378",2785,"8/28/2017","","0"
"2379",2786,"7/31/2015","","6"
"2380",2787,"7/21/2015","","5"
"2381",2788,"6/8/2017","","1"
